study_id,title,journal,peer_reviewed,endpoint_family,outcome_name,outcome_timepoint,effect_metric,verification_status,primary_pool_eligible,notes
37118425,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,Nature Aging,yes,epigenetic_biological_age,DunedinPACE,12_months_itt,cohens_d_standardized_change_difference,full_text_effect_size_and_ci_extracted,yes,"Standardized effect estimate and 95% CI extracted from the Nature Aging full text. The article reports n = 197 participants with DNAm data available (128 caloric restriction, 69 ad libitum control)."
37118425,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,Nature Aging,yes,epigenetic_biological_age,DunedinPACE,24_months_itt,cohens_d_standardized_change_difference,full_text_effect_size_and_ci_extracted,yes,"Standardized effect estimate and 95% CI extracted from the Nature Aging full text. The article reports n = 197 participants with DNAm data available (128 caloric restriction, 69 ad libitum control)."
37118425,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,Nature Aging,yes,epigenetic_biological_age,DunedinPACE,12_months_tot_20pct_cr,cohens_d_standardized_change_difference,full_text_effect_size_and_ci_extracted,yes,"Standardized effect estimate and 95% CI extracted from the Nature Aging full text. The article reports n = 197 participants with DNAm data available (128 caloric restriction, 69 ad libitum control)."
37118425,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,Nature Aging,yes,epigenetic_biological_age,DunedinPACE,24_months_tot_20pct_cr,cohens_d_standardized_change_difference,full_text_effect_size_and_ci_extracted,yes,"Standardized effect estimate and 95% CI extracted from the Nature Aging full text. The article reports n = 197 participants with DNAm data available (128 caloric restriction, 69 ad libitum control)."
37118425,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,Nature Aging,yes,epigenetic_biological_age,PC GrimAge,12_months_itt,cohens_d_standardized_change_difference,full_text_effect_size_and_ci_extracted,yes,"Standardized effect estimate and 95% CI extracted from the Nature Aging full text. The article reports n = 197 participants with DNAm data available (128 caloric restriction, 69 ad libitum control)."
37118425,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,Nature Aging,yes,epigenetic_biological_age,PC GrimAge,24_months_itt,cohens_d_standardized_change_difference,full_text_effect_size_and_ci_extracted,yes,"Standardized effect estimate and 95% CI extracted from the Nature Aging full text. The article reports n = 197 participants with DNAm data available (128 caloric restriction, 69 ad libitum control)."
37118425,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,Nature Aging,yes,epigenetic_biological_age,PC PhenoAge,12_months_itt,cohens_d_standardized_change_difference,full_text_effect_size_and_ci_extracted,yes,"Standardized effect estimate and 95% CI extracted from the Nature Aging full text. The article reports n = 197 participants with DNAm data available (128 caloric restriction, 69 ad libitum control)."
37118425,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,Nature Aging,yes,epigenetic_biological_age,PC PhenoAge,24_months_itt,cohens_d_standardized_change_difference,full_text_effect_size_and_ci_extracted,yes,"Standardized effect estimate and 95% CI extracted from the Nature Aging full text. The article reports n = 197 participants with DNAm data available (128 caloric restriction, 69 ad libitum control)."
38424099,Effect of gut microbiome modulation on muscle function and cognition: the PROMOTe randomised controlled trial.,Nature Communications,yes,frailty_function,Chair rise time,12_weeks_model_estimate,beta_difference,abstract_level_model_estimate_extracted,yes,Regression estimate and 95% CI extracted from the PubMed XML abstract. The abstract reports 36 twin pairs (72 individuals) randomized in a placebo-controlled trial.
38424099,Effect of gut microbiome modulation on muscle function and cognition: the PROMOTe randomised controlled trial.,Nature Communications,yes,cognition,Cognitive factor score,12_weeks_model_estimate,beta_difference,abstract_level_model_estimate_extracted,yes,Regression estimate and 95% CI extracted from the PubMed XML abstract. The abstract reports 36 twin pairs (72 individuals) randomized in a placebo-controlled trial.
